customerID,LTV
8c0fd606-12fc-4368-8e23-4776aaf5da7a,3098.0
c3edf003-25c6-4047-b64f-a505d537d39f,3098.0
b7b32276-9582-49ab-9700-9e8a521a19de,3098.0
b73b5300-a731-4dee-98a6-e78c5a57c047,3098.0
ea857eda-ab7c-4f24-8d40-d48322955b59,7996.0
e0fc2feb-84d9-4e85-98f5-e4f648da92f6,7996.0
e13ba79f-c493-4c3a-9ec2-3a86447e394b,13993.0
7ad08dbe-c5e9-4926-9177-8ee6201c1287,17091.0
efd7e8a5-5577-42a9-9382-f51900fa29f1,2998.0
f86fcaee-957d-4de9-b558-f4bd77202adc,2998.0
3a570ee6-df16-4451-8bfe-e0743638c9f3,2998.0
6fe2f911-7b6f-4c1e-98a5-c786391dd0d0,4497.0
3f51e380-5220-4b52-b860-edfd602ad2e9,4497.0
554533eb-c9d4-4192-9fd3-9cd844904bce,4497.0
16964eb9-db5a-47a0-9ce9-68d7eb1f5d32,4497.0
ed02460c-c4d7-4bf9-9754-153c039f8aea,4497.0
244e8d8f-1af4-4fdb-9cea-08650fab4323,7495.0
95841cf2-7413-45c9-8eaa-80a0aae1c2eb,7495.0
93528494-69be-4528-b360-2f8da2cf2b8c,7495.0
609dad28-7a0f-4e5f-9d50-d866a84c875b,7495.0
7fa5e81f-9a74-4cec-a32b-4caf25451a49,8994.0
702cc7f9-20f5-4337-aad5-172d5af67dfa,8994.0
78555a00-8ebc-4b7f-be8f-dd287a5fcf02,10493.0
4cebc79d-2f0b-4c78-abd4-6bde4faeffa2,23984.0
79d79611-c134-4e25-9bb0-698c31b9c007,49467.0
aa79d430-a4e6-4836-a04d-684037516f6b,5097.0
bf77b968-0ef3-4ca9-bd0a-2ec6652d6b94,1069.0
2b1f00f1-9b1b-4fbe-aea1-36214fa25d36,1069.0
db7044f0-4fd7-4744-aeb6-cb29e766f79e,5098.0
647d2c28-e442-4547-a237-642b5c56bee6,5098.0
ff5bdabc-c2f8-4537-9a6b-660040b2920c,5098.0
af618032-a986-4eb7-a77d-da49e5daff1c,5098.0
50cc9f9f-3d48-4bb2-9af8-8c3f204c238e,5098.0
c1aac72f-cac5-4037-b353-58544d776c41,5098.0
fa94a1b3-a1bc-43ba-8fb6-8319cf1c8fb6,5098.0
7d2476fe-8187-410b-9954-6828dbb5ee44,2999.0
8003b086-4819-442e-a2f0-c81062b94cd8,5098.0
48e88a8d-2552-4c52-b31b-20be705e7d96,2999.0
da16df42-1535-42e0-a7bc-1c842b12fb40,5097.0
105f3e5a-1139-45ec-8959-313f0614e05d,5997.0
fa614f88-f958-4b82-8438-0b77daa48a3f,5997.0
53118191-5440-4e68-908a-e383b86c71d9,9995.0
07b6c0dc-e3ff-4b36-b414-846227db8712,22188.0
c681ad97-e7c3-44d9-81ba-94067d0d52a3,3098.0
47ae903c-fdfc-467e-a346-3427bd4e0f1f,7096.0
cf39bac4-e1e0-4838-83fe-8099ba2fca81,2598.0
768afa24-6a09-4550-a5c0-2d31eb6e2766,4497.0
4bf83da5-bf18-403c-89c6-365688358bdc,4497.0
db9294d8-09f9-409c-83e3-85af8cb259b3,4497.0
b4bc44fd-eee4-4b36-a5a7-072d9a24743f,8994.0
ccbbb25d-7f93-48d6-a58a-a8fc1411c1fd,23984.0
5b68fc8c-4d5c-44aa-a444-3a3b44c85e7a,1499.0
d7c4165d-788f-4fca-9598-7bd8ac3ca7ea,5097.0
38941c50-5767-45de-a8e0-efeae37dc4ea,3098.0
deb23f81-9248-4cd0-9031-2d6d7eacf0ef,34182.0
2dc809fc-3ccd-4866-bf94-e7d98c918b18,63266.94
d1fc6d9f-32d8-4106-ac3c-eeb8d457c648,69264.0
16930935-e7ec-4acc-ac09-ea208e2103c6,3098.0
d74908e8-7c44-4fd5-9929-4af202b9fbc5,3098.0
c8ea6d20-7109-44b9-9e80-e0a425b75f1f,3098.0
592226b8-5ad7-4809-a497-38505b6a1582,3098.0
7ca26433-df2d-427f-a157-25c604db96e9,3098.0
a302c7ff-e995-42b9-8c18-510a6435a5f5,3098.0
cb24aa80-0a3d-4c9a-a9ac-d75d539d61ae,5097.0
b82bdf00-19a6-4199-8454-35c1cfcfdd9b,5097.0
2676abd5-333a-42b0-a1a8-7170672507b7,5097.0
65512f26-5132-4593-8716-60c0869623ec,5097.0
1c6c6e1e-3990-4806-8e19-93f278d9be03,5097.0
0c9ed132-5488-4094-b318-0a3c7326311e,5097.0
031802b0-8445-4dcf-96ec-167a51d4d964,5097.0
a3ae633d-4bcc-420a-ad77-5ff9dfa6a2dc,5097.0
09f1fc67-0d18-47d9-b11c-a270d78c9ccd,5097.0
b0ea5ca3-c5f4-4e45-bf36-1d7e0d996866,5097.0
311e511f-aa59-4fdc-aa60-44599f19c269,5097.0
4e6c9ed1-ccc9-4a24-8f72-9e1badfec48c,5097.0
481ee299-8079-4b27-8091-13225471731d,5097.0
81912c60-551b-43f9-b784-063c7d27b803,5097.0
8594ff0c-4af6-42b8-bcaa-2740983dd48a,5097.0
5d0107f5-b50b-4a11-b338-c402a2339eab,5097.0
363c8d9c-5baf-47bc-9019-315f2c5cd80a,5097.0
3a8090db-f70b-4184-9583-a4b8cbc516cd,5097.0
a20e2dff-971c-4054-a32a-7a0a117697d6,5097.0
337c03ad-86d6-495b-9d1d-86606bf0cf48,5097.0
4615556d-b6af-4f2d-9427-7028a1f16de1,5097.0
9c683139-203c-42b2-9504-adc37ef9ae46,5097.0
cbc65899-c572-4544-8af8-5bfc3d56a1a4,5097.0
618d03f2-ea38-407e-b89f-dbd47a7e681c,5097.0
7e45316e-e4d8-495f-ab3b-3c0fd6d15d16,5097.0
e3ae1e25-4b33-4cdc-b582-2ed6497f0cf1,5097.0
7db67498-b54a-402f-8000-1ae9986753eb,5097.0
74a600d1-c449-4941-afeb-6c9f79940438,5097.0
7e4bb53b-51d3-4cc9-a230-d2ba850c2b17,5097.0
8123e4f0-1996-406e-bcfc-320a859e63bd,5097.0
0aa9aaa3-f532-4c07-a85f-47ae5fda7bc0,5097.0
a266bda8-32e9-4cd9-b131-a5c28b9b1997,5097.0
58b9da8e-0907-4a6f-8415-b6554f9dc0c8,5097.0
8b9859c6-dc08-44fc-84df-a28f8892ba35,5097.0
ff8138db-66aa-423e-8ab6-2ad2033abbc5,5097.0
ab72e03f-9696-48fd-b9e1-314a59462c43,5097.0
d7e51a9e-cc0d-47dd-b37b-36b0e4f8cbbd,5097.0
8e4f6bc1-7de8-41fb-bf17-cb24f591d922,5097.0
34c3cc3f-0711-4997-b6ad-7a52d656860b,5097.0
87118049-616d-4a73-b3c6-6802419506c1,5097.0
b1d88b30-69e8-4950-9c7a-b0e5d541d8bd,5097.0
ac858353-44c1-498b-be75-1656f3954b4b,5097.0
e7749a28-731d-48ea-9a8a-ebba9a113fab,5097.0
0333e963-ab92-45f7-b8bb-0a4f023db65a,5097.0
222de15e-7c97-4421-8409-109c2bd456ea,5097.0
daa1b1b4-2907-4378-b1f5-6f155215a3a1,3098.0
900c2f12-d607-4f5e-b382-0a344483fcfc,3098.0
1a6e3423-fb53-43c1-bddf-492198836d63,3098.0
0901d6fe-a8ba-4e7b-bc56-eec907151d4a,3098.0
f67ff090-1a01-4021-95c3-940ccfd2cb1c,3098.0
c96b3c25-d884-4d9f-8823-beb8b63f0a12,3098.0
d42e21b0-fd21-49e2-8417-c5c21de74933,3098.0
b9a6bef7-febb-47b2-89a3-c4b06146e9b0,3098.0
316fd089-1299-4723-b09e-41795b30e33f,3098.0
d023a84d-73a0-4494-810c-7e3a5c5f58d7,3098.0
c14e4a41-1e17-4cb8-bd98-027201104439,3098.0
979bcfdc-1539-40fc-8aad-a5a89b8e1a8e,3098.0
357c4efd-461d-4abe-8f7b-bd8618528c05,3098.0
4ac4b01c-c4ff-40cf-8d8b-60ce89ca803a,3098.0
dcde2a51-2bd9-416e-b343-87e44b8f69cc,3098.0
05d756c4-e4a5-4a25-9fb2-a08d5c0ba745,3098.0
1063ea60-c701-4971-b557-b759212fe09a,3098.0
cf525042-ff17-475d-977b-8714b14ab29e,6196.0
ab3df213-8719-4fb9-8e5b-4735b3b58cdf,5097.0
1b555370-a6fd-471c-a8c9-a8386b254a9b,5097.0
f050bc2e-ac56-4d5b-83d0-e5ab02983b4f,5097.0
8a682786-3f24-4977-90ce-859c32b34af8,5097.0
dc12972f-e499-4d7e-b00a-12df91c72441,5097.0
c4890b99-5766-4d40-8fe1-468c4413e6b9,5097.0
d55101cd-7f49-44da-b7c4-2fa45db08779,5097.0
da2a7e1c-2ef9-4599-8ceb-6b5538ae9be6,5097.0
83827cc6-db6c-4021-ad48-494d56ce2104,5097.0
bc1bafb0-3f91-48d8-81c0-ca2c5656929d,5097.0
50192dbd-cc56-4c0e-ba3e-a4f05eed365e,5097.0
db80096d-25bf-42ee-b057-ed099eecd899,5097.0
07008285-a40a-46a2-9a28-cb043eb16cfd,5097.0
e4d3ba8c-5484-49ff-ba99-c3b5dc7896b2,5097.0
39cb726f-4710-43ca-bb3a-aee7ed74a2ad,5097.0
9feaa40f-1d83-422f-9c5b-5015eaed2906,3098.0
af47ec9f-d1b9-4952-bd11-018c0cf11a2d,3098.0
5fb8a25e-9c8c-4fbd-a3cf-7c48b907eb10,3098.0
c6d4742b-66c3-4a7d-aaea-e675400c320f,3098.0
3e19539a-5540-4214-a85a-7e24f0b0f55b,3098.0
09eb027d-0dee-4569-a6d9-ea93fcf96425,5097.0
57a9d53f-4e3c-4def-a206-33015b37955b,5097.0
f046f769-ddde-4143-976a-fa4513a22ce7,5097.0
765eba62-98ba-4a4a-acae-43be81c163cc,5097.0
220a961b-04d6-41ea-a31e-660f6411a612,7096.0
ad81f304-2d16-4262-a0a9-821e5172843d,7096.0
31ded45f-67db-4b62-8cef-f2a978f752bf,7096.0
5e4dee93-3731-436b-9cca-6df51facea1a,7096.0
a2dfc596-de25-485d-86ef-5e853cf5da49,7096.0
fa8cab1b-3720-4d23-bf43-76495a05cba7,7096.0
304addfe-3fbc-440f-b555-10f6cef1be99,7096.0
7e415fa5-fd68-4536-affb-6a2fbdc6444d,7096.0
41b71356-0187-4b41-aa86-665b21b51951,7096.0
cc42169f-99e6-4ea1-858f-1dbd9d2b3656,7096.0
d71f9602-298d-4e7d-90b9-039b93fa2221,7096.0
b70b2856-761d-4de8-851b-42aaf58eb3ce,7096.0
b3f3647e-c483-48fa-9333-a0b8f690158c,7096.0
a5c9f307-1801-4863-ba7b-30b934405d5a,7096.0
b2607cf3-691a-4756-91d4-760b87acc762,7096.0
ae84600d-10fd-46e5-b199-401b2d595508,7096.0
71ce1cab-4f67-44f5-984b-b1038f42eae4,7096.0
cd3235ab-c5aa-44f7-b38d-4389afda976a,7096.0
57e2927a-0dae-49ad-a3e4-4ed2c6fb32a5,7096.0
eb2bb3e3-3b4d-4eed-b26d-74eb58baf5f3,7096.0
94f8f12c-d5ab-47d8-876e-51a108fd1adf,7096.0
e431fcc2-31e6-4b37-9c36-95dd38672b7d,7096.0
6ecadd63-28c4-4b17-8632-368fd5510390,7096.0
f1ad78e0-f4df-4773-aeb5-059ee08de4df,7096.0
3b5e0865-ee9d-46ae-971d-cd5e60231099,7096.0
0dae92a8-6d3a-40b5-92ee-808b0175e2cc,7096.0
68f786b9-6c73-48ce-9b43-badc317de16c,14192.0
a09a1b84-6540-4e92-8709-1a185035b228,7096.0
845f258e-964c-49b3-9240-840282f6b1e3,7096.0
a8a60ab3-db92-4b66-92aa-efcf17ed5741,7096.0
0202071a-0ee0-45bb-81f6-df14b611717a,7096.0
22e91f5e-1221-40d0-8ee7-968fe3e7c770,7096.0
d15faf0b-6b80-4553-bc5a-f28c179fa2dd,7096.0
b3a1a828-c4e7-4407-969c-72ce1989b5de,5097.0
68b3c450-7628-41f2-aab2-95f9d9f79740,5097.0
63938ac6-bd27-4a26-827f-166cd9292015,5097.0
7a4b4a0c-605d-44d9-8915-cfbdb2529af4,3098.0
2c26386f-5a0c-48a9-a48d-3054132ea412,5097.0
d22d2ea6-dedd-4d58-987b-3ab3b7614a86,3098.0
b8aea8dc-50ae-4a6c-ac26-2da4abbc2cc1,3098.0
c30e4a6f-71db-4132-a833-b8049459151f,5097.0
a557e61d-6fbe-41ce-a9fe-e124530fde00,5097.0
1c0b8d4e-6b42-48f7-acdd-5841b8f02bae,5097.0
66dfd8a4-6641-41a0-a030-12b124fca6f7,7096.0
e756ebed-956e-4a22-a5dd-94e7a038089b,7096.0
44a4886f-aaab-40e0-8e94-bea73d5f0f79,7096.0
f5fff7e1-4829-4e9f-9f61-78fb90c40e3e,7096.0
6eda93a4-e16b-4c7b-8e4b-218fd00a81c0,7096.0
db064b35-ee09-4a03-a0d4-2b39c1a43f42,7096.0
492e661d-e269-4755-bf12-8741f0746d35,7096.0
4700f29f-6a59-472b-871e-221d9192492b,7096.0
0289ebfa-24d0-4c06-941d-87d3389cefd8,7096.0
16249452-d095-4ff6-a467-b87945b320b3,7096.0
47b41ce0-2c81-4100-92fb-2e42d9dcbcb2,7096.0
1c308db5-caa6-437d-b7d6-a4f258de8838,14192.0
e191742c-cbcf-4a38-95eb-4be4d968227e,7096.0
70f6717a-a59e-497f-96ef-c3a4b209a86d,7096.0
ed8e9a3d-a33b-4083-a78a-cf98409ed588,9095.0
494d94b0-7c28-40e3-8f41-fe5f311a31a8,9095.0
7cdd634a-6072-4d9b-9410-b4f6f6c2c617,9095.0
6daa628a-0a89-4303-acbd-a8f412ffa209,9095.0
6bde66d9-7432-4ba2-969b-9a510c4d3b2e,9095.0
c4f0eefd-87c4-4a89-bce5-70dc101a210a,9095.0
e556738d-a0bf-4b9b-8922-e2b6603d2cfc,9095.0
65965391-42a1-402f-94ff-6c21a36aeb8a,18190.0
fed0c4b9-b03f-4c8b-ad16-da14ecab25b0,7096.0
e0805d49-eb43-4810-972f-dd13b575c69b,14192.0
67afc611-c2ee-4ca1-8413-8d68487cd74e,7096.0
3165e157-49ca-4b05-acaa-4e61bd062f12,7096.0
78df67b3-9e9d-469b-ba4a-a2ba8c76339e,10194.0
ae1ed399-6971-4fbc-95c3-1117e2f34b30,5097.0
57f73b5d-6223-49c5-a5be-ef1d0e7b6db0,5097.0
9c13c7e8-8f19-4cc1-97e5-f9a09abab0d9,7096.0
cb0bd276-b0b8-4764-88c6-845f31957d99,7096.0
0b396d18-e13a-4d06-bade-9b9048da4b0f,7096.0
9c8b9264-36e7-4c79-be4c-d3937a00499d,9095.0
b74ba5e0-3f1b-4cc2-a247-139d719502fe,18190.0
7a4e6b74-73ff-4345-bdbb-2f6d34f03f18,22188.0
87fbb7df-6114-4e42-9eac-80f4fd73c2e3,22188.0
4c0de5d1-5444-48c9-b4bb-6752f5e44a49,22188.0
7e7eb8db-5c35-4dbb-8760-aefb981d09ec,22188.0
3680c0ef-3360-44d4-a488-1f3bab0ff73e,22188.0
bca748f3-04f4-4421-b90f-4bcdf3a9777d,22188.0
3c20ffe8-bf98-4388-bc06-3c36a12570f5,22188.0
d56d506e-b279-4c85-b5ae-103ebc95e310,22188.0
cbcaa260-d88f-4c4e-9518-5735e49ebc27,22188.0
83b72138-068e-427d-a9e6-949d55e9836d,22188.0
c5aaeae0-eb0b-46a4-bb11-7bb8e7f00fd4,22188.0
8f4cff92-b40e-4561-a599-84f0fd01a483,22188.0
75d54698-4573-41b3-851e-2559581aad11,22188.0
25e16a60-1ddf-4c6f-9694-dabca77720b8,22188.0
920bd640-a20d-4431-aeaf-e257b731a347,22188.0
1e9953f8-7449-4ef8-ae39-d8f9305971e0,22188.0
206ace55-bcc9-4845-add9-575e19db2068,22188.0
7d400915-525f-46fe-ba1b-41f9fe99613c,22188.0
92a1eb95-ebc4-4508-a64d-62bcce4c902d,22188.0
b6fc5728-d7b9-4424-b8df-ad2e64975998,22188.0
75592e60-3da8-4df7-af7d-12282e10a449,22188.0
128b94ed-f27b-4c4e-8dc9-2a8d2dd5f438,22188.0
9477fb4c-8112-41f0-9d27-54d2ebad3626,11094.0
47974dfa-6668-4357-adcd-24d161b11782,22188.0
7c561075-aed3-4784-bfc1-158b285ded51,22188.0
c2468591-6df6-4363-8be3-672074123fd8,22188.0
7d6fb366-406e-4999-bb12-6220248e0d80,22188.0
f8167938-2069-4715-9200-68bab482a987,11094.0
25e5d668-e3fc-4f2d-8acf-99dca0c71992,22188.0
bb0d9b38-f0ee-4dd5-9d4b-492470d92655,22188.0
124b4e82-a2ae-49dc-84f5-110e3cf511e0,22188.0
b16ce4c1-1d16-4bd1-8d1d-ab037a4e8241,22188.0
12c63844-e741-4784-8b16-5fad67d5e1d7,22188.0
94865b08-ed1c-4144-9c06-73710a823cf5,22188.0
ab8a7785-3419-4e7e-84ae-56fd2dcd3be8,22188.0
a9e4d641-8908-4d3d-95f6-5377ca3b2633,22188.0
2536a858-7bf2-4885-8fd8-6a44dfb244ae,22188.0
a4ce0d40-3544-45b1-b9f3-72b35d62b3f3,22188.0
15181518-545e-446f-8b2e-96cd1d1dab77,11094.0
246bf24d-37ea-432e-978b-9c1a89b0bee3,22188.0
790be43f-98a3-4f57-b728-ab1ab08ddb00,22188.0
f1426752-f9ee-401e-97a2-e02dead9e1cb,22188.0
58622a65-b910-4f08-bb5d-ac1c4e73bbef,22188.0
b61b0eda-a668-47d8-9e5b-267996867007,22188.0
77082960-050a-4e87-8648-d71cc8568ef9,11094.0
7acdc8f2-e1bc-41c6-932f-73155a4b2dbc,22188.0
b5ea6557-8c1a-4548-8d74-c1372545650b,22188.0
147caad2-b8be-4a3c-a8c0-54569d47ee58,22188.0
2156b608-2b6b-47fa-90df-a21b38349767,22188.0
d7ea296f-56f1-4aaf-b1ca-846c5f654c02,22188.0
c345feb2-5282-4266-8bf1-a5874ce0e431,22188.0
56b9a597-913c-4959-82de-5f8a85d4bb41,22188.0
7d9206cc-a263-4653-80ac-32c716c25ac9,22188.0
63c692e3-7ae8-491c-82fb-08f10f5f7be8,33282.0
93cc2261-7e5b-40fc-a8af-2453322aabe5,33282.0
4e77efc9-09e8-4ac1-a9a8-913e584db361,22188.0
02292ba9-d8cb-45be-a709-fb00fedd7712,22188.0
218f9c1b-9764-4f9c-a7a8-3597a0f0e5dd,14192.0
3af0ee13-658c-4526-a668-331804e0d2ed,18190.0
15c913a2-5aa7-409c-8218-7751c2b5c851,9095.0
ff9ef70d-5112-4c52-89ef-0183e1c16ab4,9095.0
77792bd8-f3a4-405d-bd57-e5cab4c6a326,9095.0
272aaf98-9e75-464a-9880-7895f534240b,9095.0
cf69d98e-74e5-41f7-9017-e6c405ec011b,9095.0
ab4742e1-3fbc-4027-88de-ee1e91208827,9095.0
82e33e9d-6680-4aaa-9fd3-be456ece2ff7,18190.0
25c148a1-f236-4a71-a451-38fcc4a4cd0a,22188.0
7b1ed0ed-725d-4411-903f-49a99c3fec23,22188.0
6c7a8609-bd1d-4ccc-896a-989d0a81b41c,22188.0
44ec1461-0ec6-4121-9423-f43c39c4f83a,22188.0
ef6a72ae-809e-4b36-930d-55ba72d5677e,22188.0
ac9f105d-821e-4134-ab79-83edcfc2aaf3,22188.0
af0f5002-4ea0-4c1b-9a6e-b5ec6e5e6ac6,22188.0
48e1c68f-c431-444c-8e29-b0db0b0b955a,22188.0
f6f970fa-b53c-4db1-b6cd-f11dd3ab1a1c,22188.0
e72b6b13-90ec-48cd-9776-fea25c443116,11094.0
20b3e1fc-4248-47dc-8367-113ce4433045,22188.0
42e19221-5b1a-4408-8bc0-6cffdd6bc78b,22188.0
700834fb-7fd7-45a0-9d88-faa926c9d31a,22188.0
21162faa-60f6-4711-a56c-089c3a4954e4,22188.0
8fa11266-c8a0-4983-b6f1-1fda79ae9011,22188.0
6405794e-2e16-4fc3-9978-992b1b417a51,22188.0
b4b25642-7ff2-46a2-83d5-cd2ded685bf5,22188.0
5c0f5be8-f3dd-4392-8fe6-250aaa76d767,18190.0
7fb68b99-dc83-4786-a9e6-008886fe9066,18190.0
71c885f5-14a4-4579-918f-6260e19789bc,18190.0
42b60d30-f972-4cf2-b89f-5ff0b6fb83ab,26186.02
ce13423d-8b7a-4cd9-a112-0445224a99c0,26186.02
7a0705cc-758e-454b-a492-85afc65385ba,26186.02
ec88dbaf-9792-47d4-960b-1bf760241cda,26186.02
102bae2a-d0e4-470b-a6df-62db638def57,26186.02
2c3458af-90e6-4c61-9bb4-5c08d5380171,26186.02
ff1c211f-20b9-4437-aeef-3b0bf6ae31ec,26186.02
3014bfd3-2a95-4489-8e77-d49d80b2bcc0,26186.02
c3641bd9-956b-435d-a5a7-404dff4b0013,26186.02
68dfcaa1-57b7-4b89-bc23-671c1e217186,26186.02
9741ae67-8925-498e-a754-197d23311a0c,26186.02
4175519c-e22f-4f50-88fd-b93b9c2aae2f,26186.02
9fbceebf-7d02-4845-a025-4720a3c35e77,26186.02
be03870b-2bb3-4464-b5ab-3e96f761b252,26186.02
6a3356bf-16bf-4d3b-9ba4-ba49e32f6337,26186.02
b2d0a8ef-9d2f-4f45-a2e8-b84d08fae666,26186.02
a7e37e2a-10a3-46ae-88e3-fe768e0d3531,26186.02
4e3b7116-efc1-431d-aeb0-db04cc966219,26186.02
f36af1b9-bc72-4202-afe5-a6b370aecde2,26186.02
3795c0c1-8ba7-4920-a552-a5b8fa9f6a16,26186.02
dcea464e-84bb-4cd7-92be-670de19e17c0,26186.02
a649f0a8-d40a-436a-9b95-c16f182c8880,26186.02
0ca224b9-4b2f-430a-9426-5a203388a2d4,26186.02
3e16d9df-f837-4431-bdad-6d9066d27862,26186.02
c160f3bb-f477-45c2-858c-1aa17fed8595,26186.02
1c712f3b-1223-4f6f-be90-a29707515c15,26186.02
9fadd4c5-f083-4d8a-913a-bb5abf7c9539,26186.02
7f83f238-cb5a-419d-be66-61754b00bc17,26186.02
16c3982d-2127-4727-a310-3948621128cb,26186.02
ce2cee4f-bd4b-45c2-93b2-025fa1b37355,26186.02
0d6d6e2a-1d1b-426e-b11e-c11920aa8614,26186.02
c528c551-c10b-460e-9f68-c5040e9f5814,26186.02
4e5955b1-5c63-4e83-88ec-75f4a7cd7069,26186.02
debae8a4-33ed-4677-b32f-9758675154d1,26186.02
7be8f7fc-d8d5-4346-9636-cbf3ec74bfee,26186.02
fac7ec92-fe2e-4043-aab6-e4867e337df3,26186.02
3bc522c2-8d66-4eb7-8566-f5b4a7ff37a7,26186.02
80db8f4c-7533-4f45-af62-50e24105b963,26186.02
273a1bf8-b22f-4d2c-b6c4-6c1947c80120,26186.02
5a25065b-3ea2-469c-80b9-5e8ac0c0ab3e,26186.02
a199dd0c-f5c2-4d82-9411-9d1b74daeea8,26186.02
9d9c8382-73fe-4c76-b5b4-a62bf7c060a2,26186.02
002c20a7-67b1-4c87-ba48-3e0e16814738,26186.02
0d58468c-d37c-4b65-89b6-88fb2f9195c6,26186.02
20039879-03a2-4fc0-bdfa-f45211a922a9,26186.02
dc592b73-60bd-4293-8f7c-63988b54c57c,26186.02
846fd0df-47a7-4f7b-911a-ff8e4d77eda3,18190.0
a7262fdd-1546-41a5-b772-08d38d33f096,22188.0
19be660d-e71f-44b2-97d0-ed89fe1fd5dc,26186.02
f8e0d2ec-fced-42c2-97bb-6fbeb7cd2fbf,26186.02
7eeafaef-5307-44f8-b2e2-08e3e1b3a650,26186.02
af684633-8c92-4b68-b6ec-c72a2e83c215,26186.02
eba0006c-1371-4588-bdb4-8a61901e2f67,26186.02
8f2180b1-7b0a-4068-b723-6a36f5fe9ad2,26186.02
06f4fdf5-4b9e-4273-876b-3d32873f1d2f,30184.0
033caa97-042f-4a24-9b38-c892e783215e,30184.0
b089cb89-f930-484c-bb91-a1aab16665a0,30184.0
4ce978c0-abe5-4db5-ae4c-68b6e845ab5a,30184.0
4524a878-aa71-4750-9cf2-b5359c3561eb,30184.0
eac58cb5-4369-45b9-bd0a-cfd9c50ddca6,30184.0
98d76586-625c-4334-b380-93469d4f238c,30184.0
71fee6c6-0196-44f1-9a7d-096536864d71,30184.0
a71ea71b-9805-4fee-a854-c051dab03719,30184.0
c0ade391-934f-4325-95b5-73b87896183a,30184.0
28c66cbc-5183-4ef8-bf9e-5efc04342f6b,30184.0
602a3177-6f87-4c90-aa30-2a0bdde81a46,30184.0
65c1612b-0e06-463b-9ddb-df2602eaf409,30184.0
07230dd8-fef4-44b8-b078-aec7bcb2e4b2,30184.0
deaec725-c08b-434f-9aec-660ac2cb601c,30184.0
dd7cafdd-770c-48d2-a768-5664d72ce957,30184.0
ca42ccd0-5d91-43fa-9238-ee2cbb2d969e,30184.0
9335c991-d17e-4a3e-a539-4f2489512720,30184.0
7bc875e0-aab8-4d2b-9d19-1a3ce9f9ede3,30184.0
5d251f10-53ff-42c7-b70e-f2e08029cbfe,30184.0
c30588ff-ea5c-4ee9-b529-57b43dd1da46,30184.0
19f805ce-f072-40c2-8fc1-062962832ad5,30184.0
769151e7-6b6a-4484-b7b0-5b81fd2b9e97,30184.0
5d4108a9-3651-4db3-9dfe-509e37fb5195,30184.0
2709deb8-4ca2-4897-95f4-da6ce215dc85,30184.0
96cea89b-5e86-4406-8ac8-86ca43d25163,30184.0
62aa975b-549f-4e99-a536-65fa123646c8,30184.0
174f3466-b265-4011-b0d6-a60b34b7b3bd,30184.0
b694a34a-fb11-4f30-91c7-af68b209b443,30184.0
0dd8bdb9-1de3-42f3-b90c-e06d9582c0d1,30184.0
5ccc8c6f-34ff-4278-8023-a2cce4920280,30184.0
14e09448-c236-4a00-9e45-9811fdd73185,30184.0
cfd3f321-54f3-4a0a-8ab8-4d813346f1a0,30184.0
33ecdf0b-af89-4cc6-94c2-9862b3b711a2,30184.0
0cdd6be2-66ca-4b5b-ab09-f37085014e85,30184.0
22259b36-bc50-4f8e-a8ec-ca4139240e4c,30184.0
9b259385-395c-4d63-b651-3ca4903a84c6,30184.0
12864a63-402f-4e60-8032-7fbf424d5962,30184.0
cf17255e-58fa-41fe-b0d6-b0030c2cc311,30184.0
8916ad3c-8965-4ab4-80dd-43e166cbf816,30184.0
76f6521e-ed6f-436e-bfff-b17d1798a4c7,30184.0
742e6f1a-9c21-43fa-9827-a2d89bdd694b,26186.02
acb6942a-ada4-4fab-a304-0ed276cc780c,13093.01
0f45a46f-e9b0-4f21-8228-68a6916f4bca,26186.02
a7c577e8-403a-467b-bf3c-672c08628677,26186.02
b54b4463-66cd-4d9a-b271-297837b04dcf,26186.02
dd6ea89a-cf87-4228-9785-d8b02096e1ed,30184.0
36045dbc-e831-45d2-9273-196164bac622,30184.0
70bf6d0a-802e-46c2-a84d-5f23772f187f,30184.0
8661785d-b60b-4ad9-97f1-2cb53f727a6c,30184.0
891ee968-2c0b-4ffe-80aa-b5d2a8b25f3c,30184.0
e8f9779a-89f5-4bf5-929f-2edf2018454e,30184.0
5d28bc73-1299-4ebf-a4bf-f72148317ff7,30184.0
25da6f72-debc-4a6c-9a02-0375c54a15d4,30184.0
d427908a-6d8f-421e-984c-9206b8da5f88,30184.0
15aa4f3a-c0db-4642-86f4-9bdd89295dd7,30184.0
dd80ebd2-beca-4b96-a6d8-06f8db6ddc4f,30184.0
90d572bf-0784-46a1-bbfe-7610d0193444,30184.0
9bb45b5b-6be1-49dd-a1e7-fa17db39ab9e,26186.02
56d6517f-9b50-443c-a967-adefec96e661,26186.02
0960801f-4647-4ba1-a3d2-976a6cddf675,34182.0
082f7060-dc89-40d8-a328-e39b633875e5,34182.0
0645ff08-51bb-4be0-bac2-ff4d5de429f8,34182.0
35509b36-6033-4b3d-8c6d-0f8afde84626,34182.0
1eef0098-9b38-473a-bc2d-89e854b25f7e,34182.0
a6f132b5-96c0-4832-ace5-1e4de4f8cb5e,34182.0
142a6c9f-d4c0-4e13-935e-94ac535ed62d,34182.0
a4290910-b1da-49da-a773-7bc60fbcf5d1,34182.0
